row_id,rating_num
12186,6
27393,5
4150,3
18742,10
3418,2
16331,6
28179,5
19520,6
13994,6
3422,7
15888,6
22959,5
19713,5
20327,2
11605,6
877,7
28240,6
2274,7
24033,9
20197,6
1128,7
19580,6
11069,7
21148,6
29150,5
25369,6
8810,6
24994,6
26279,6
18818,6
28603,6
20035,6
7033,7
28895,6
27178,6
28769,5
21736,10
17416,2
11646,10
29177,5
20371,6
28571,6
21205,6
6870,6
5176,7
8555,7
22882,6
12999,6
11983,6
13839,6
24503,5
14997,6
2958,10
2558,8
14050,6
24504,6
22918,6
26539,5
9303,10
9627,6
24181,6
27306,6
27973,5
15644,6
24613,6
26806,6
3348,8
12257,6
14318,6
10783,3
1631,8
21834,6
3585,7
5441,7
24837,5
20616,5
28051,6
25439,6
24827,6
25962,6
9300,3
28451,5
28349,6
3968,7
17995,6
28314,6
29216,6
27040,6
9292,7
7544,7
20545,6
24010,6
26972,5
18606,6
25191,6
2682,7
15260,6
13408,10
5043,3
18964,6
25035,6
27054,6
21351,6
24466,6
5692,7
21013,6
4670,3
2607,7
26083,6
10581,6
11741,6
21104,6
16444,6
3431,6
11153,2
13051,6
5139,2
15489,6
3219,8
10799,6
6297,7
28291,5
10067,10
4664,6
15948,6
18957,6
9923,6
457,7
3458,7
27458,10
4376,7
2914,6
13640,6
9182,2
22302,6
28483,6
18519,6
26377,6
23364,6
26387,6
29180,5
2141,7
22924,6
7529,7
27132,6
10409,6
16097,7
14281,6
13806,10
12012,7
9941,8
22649,6
20802,6
26968,5
7840,3
15005,6
28158,6
17044,6
18522,6
11814,3
27508,5
10733,7
22834,6
23703,6
16306,9
18975,6
27449,6
22187,6
24816,5
5914,7
15036,7
26203,5
22648,6
28943,6
16411,10
18988,6
27984,6
25831,6
24235,6
24730,6
20814,6
24450,8
21036,6
1573,7
11138,6
12333,6
25345,6
26366,6
19167,6
4516,10
17751,0
16426,6
2739,2
22175,0
23535,6
460,7
818,6
26198,5
19320,5
20176,6
13650,10
6704,8
1079,10
27542,5
12396,6
5459,7
27584,6
15958,2
1323,7
26446,6
12214,6
16593,6
1649,6
5732,6
5679,3
17964,7
14458,6
25365,6
13488,6
28466,6
11874,6
20575,6
6122,8
4702,8
25561,6
1088,6
27881,6
21833,6
10939,9
16709,7
11279,10
7032,7
21345,6
6087,7
18430,6
15643,9
8907,7
17759,6
23482,6
24273,6
10618,6
28835,6
16715,7
5472,8
13276,6
21880,6
1522,6
16410,6
25241,6
11722,6
9740,7
6965,6
18730,6
23429,6
4881,8
20047,5
10158,6
23132,6
5547,7
28579,5
25865,6
16965,0
28237,2
10156,6
1517,7
15892,6
25139,5
5636,7
24099,5
7837,6
24186,6
21553,6
22474,6
18512,10
25910,6
4266,3
8108,7
26337,6
25319,6
26176,6
21363,6
27506,6
17696,6
28218,5
14880,6
7969,6
16803,2
29183,5
23265,5
4472,6
5234,8
26181,6
7821,6
25454,6
19388,5
19842,6
8140,6
212,7
8176,8
11786,6
22240,6
14456,6
7469,6
10582,7
20546,6
16110,10
6112,6
12180,6
6423,6
20370,6
21367,6
22154,6
13902,8
3695,7
9413,5
8929,6
8154,8
6793,8
12655,6
15379,6
18216,6
9121,7
21428,6
22584,6
22812,6
27888,6
28402,6
28053,6
8171,8
8878,7
28596,6
8982,6
6236,7
3660,7
21790,6
64,6
15585,6
28264,6
6898,3
6561,3
11185,6
22856,6
19408,6
17049,6
17912,10
19161,6
24633,6
2056,8
11187,2
25670,6
6182,7
27650,5
5578,6
3163,8
5313,8
25324,6
19555,6
21894,6
10548,7
1024,7
25821,6
25290,6
25579,5
10791,3
25631,6
13912,6
25368,5
21590,6
4634,6
18061,6
6998,3
16433,7
12520,9
23083,6
22802,6
28426,5
8212,8
626,7
173,6
16459,6
14866,6
17818,6
20406,6
9780,7
28559,5
21623,6
3314,6
12131,10
22208,6
16494,6
9035,2
12716,0
2052,7
14509,6
1378,7
26254,6
21925,6
15661,7
357,7
4105,7
19897,6
17340,6
3220,9
8228,7
25817,6
14235,6
5834,6
29132,5
2927,7
17917,6
12934,6
14888,6
10851,7
14140,6
23642,6
28597,6
1366,8
20621,6
24427,5
6840,6
10559,7
14322,6
13444,6
257,6
3359,6
6409,6
27787,6
15255,7
8432,10
15245,6
14638,6
17466,6
22839,6
1840,7
25500,6
14380,6
24738,6
2978,7
22067,6
10599,7
1364,7
26752,5
6554,7
21221,6
11714,7
2392,7
5849,3
15416,2
14117,3
4875,3
10727,7
8489,7
14685,6
15057,6
22196,6
26951,6
3077,3
28328,6
20195,10
16908,7
20380,6
28144,5
25062,6
994,0
12051,6
17576,6
9481,6
17779,10
21755,6
5917,8
16334,6
16845,6
28164,6
605,8
26830,5
9278,10
19426,6
26031,5
20732,6
21503,6
27255,5
15711,0
22494,6
16707,6
12632,6
19156,6
28476,6
11556,3
27188,6
13279,6
5806,6
24276,6
10613,3
25102,5
26953,6
26919,6
27058,6
20965,6
27355,6
25136,5
17610,6
12490,6
23527,6
6458,7
1242,7
7779,7
3878,6
556,7
16656,6
16817,6
29186,6
16901,2
10207,7
24724,6
4418,6
12637,7
27606,6
24764,6
20815,6
20099,6
6783,6
23903,6
4311,6
1345,8
25401,6
1087,8
5191,10
27185,5
18361,6
23026,6
6878,7
7829,7
22127,6
26487,6
3666,6
9284,5
12351,6
26142,5
23269,6
24630,6
16936,0
28246,6
10654,3
27292,6
18228,5
17832,6
9485,7
17009,7
6791,10
4494,7
20388,6
22876,6
11920,7
1886,7
28014,6
27531,6
4718,7
15182,6
10714,3
1322,8
13295,6
15603,10
1357,6
3067,8
14247,3
4416,6
3844,6
28326,6
18587,6
3523,7
15205,3
2640,3
17497,6
23257,6
12201,6
4147,3
9535,3
22433,6
15947,6
25060,6
28997,5
28076,6
25015,6
28428,5
22457,6
13973,6
27798,6
12793,6
19313,6
28461,6
26603,6
13328,6
27244,6
742,8
10214,3
8102,7
24489,5
14066,6
21418,5
7129,7
27065,6
28367,6
23695,5
25585,6
17507,7
27930,5
17517,6
1896,6
28271,6
4190,7
18669,0
28050,5
21214,10
20559,6
16296,6
27816,6
7000,8
10626,7
7953,7
23324,6
22346,6
18018,6
3777,6
6337,6
4998,10
16448,6
12515,6
26172,5
21451,6
24397,6
19396,6
11698,6
8551,7
27749,5
1762,3
24658,6
13130,6
28339,6
17688,6
12368,6
8553,6
28781,5
4415,7
25917,6
12688,6
11415,7
17377,6
25023,6
22806,6
28800,6
17578,7
11481,7
26447,6
9634,6
26306,6
18721,6
7699,7
6414,7
22275,6
26591,5
15901,6
27304,6
23173,5
801,8
24797,5
7778,3
12843,7
4221,7
11555,3
1957,7
3799,10
9647,6
109,7
18745,6
3266,8
28971,5
9394,6
19293,6
17071,6
25884,6
10109,7
10090,7
28188,6
16144,6
27737,6
15989,6
1425,7
23052,6
19494,3
7757,7
18368,6
25843,6
9164,6
16794,6
21116,6
7522,6
23778,6
1152,7
24230,6
28378,6
26211,5
9258,2
15359,7
26386,6
27753,6
105,7
19547,6
29019,6
23389,6
25896,5
4159,8
17440,6
20518,6
4588,3
20544,6
13413,7
7738,7
6133,8
17806,6
8726,7
18547,6
28235,6
3754,3
7481,7
12731,6
12192,7
1426,7
23663,5
3644,8
2231,7
5900,7
8895,7
25541,6
4152,7
15213,2
406,7
17313,6
5210,7
7261,6
8287,7
213,7
2306,6
690,6
8964,7
26757,6
27754,6
21582,6
27509,6
23205,5
27979,6
13288,6
27559,5
7388,3
10245,7
10989,7
7999,7
28662,5
21060,6
26651,6
25470,6
3910,8
5429,8
10639,6
26838,6
28934,6
14971,6
1038,10
25989,10
19322,6
18740,6
28338,6
27148,6
24859,6
10674,6
5212,7
5689,7
5353,7
13792,6
7288,6
20017,6
17161,10
17006,5
25580,5
8889,6
8068,7
14760,3
1961,8
6418,6
26501,6
26036,6
18068,6
15376,6
17359,0
28659,6
22662,6
12044,6
19704,6
28987,6
8852,7
2280,3
5944,7
91,2
11927,7
8808,7
12314,6
26554,5
23477,6
18868,7
16815,7
6383,7
17229,10
10743,6
25737,6
27153,6
20401,0
11776,7
28110,6
20216,6
14283,7
996,7
17646,6
12755,7
21473,2
2009,7
9192,7
13456,3
25829,6
15942,6
13122,7
3594,7
25072,5
17471,6
12077,8
1229,3
28849,6
15278,6
27385,5
9526,8
19366,6
15463,6
9086,5
16076,6
10399,7
19254,5
22547,5
10022,7
23729,6
13148,7
3767,7
25854,6
28944,6
17712,6
10754,8
5135,6
3868,8
15587,6
27100,6
28779,6
9560,7
2547,6
8634,2
27323,6
14745,6
26602,6
7404,7
27362,6
2051,7
23590,6
17986,6
21461,6
22994,6
27696,6
5341,7
11848,6
27437,6
13453,6
22470,6
10304,3
5807,7
10836,7
26862,5
22775,5
5170,6
24297,5
25916,6
22192,6
26301,5
26716,6
17767,6
21279,5
2357,3
3277,7
15111,6
16631,6
17656,6
20441,6
11942,6
26764,6
8501,7
9899,7
23342,6
2811,7
16338,6
22980,6
11118,3
1743,6
23255,6
17947,6
25371,5
4038,6
10204,6
14839,6
5479,7
1434,3
20452,6
24458,6
2461,7
21095,5
23158,6
12022,6
373,7
16758,6
18737,6
23270,5
436,7
12025,7
3325,6
28371,6
3195,8
27011,5
28676,6
5557,6
25240,6
23746,6
20067,10
23386,6
15252,6
894,8
28169,5
5065,6
3740,8
24405,6
10649,3
4744,6
9499,6
10881,7
14232,6
4775,3
26744,6
11664,10
1764,7
24914,6
26977,5
27214,5
7103,3
26264,6
6709,6
26478,5
19831,6
8821,6
25983,6
18976,6
21654,6
12315,6
26698,5
27022,5
11362,3
19959,6
2971,8
20340,6
26792,6
5928,8
13676,3
3479,6
26536,6
5302,6
4330,8
1424,6
28492,6
17246,6
22879,6
13188,6
7291,6
8371,7
7181,10
14062,6
8077,7
16283,6
27365,6
1998,10
7891,7
13797,6
22340,6
10205,6
26251,5
22345,6
10487,6
16979,6
15194,6
19205,5
17047,6
17191,6
13300,10
27636,6
11526,6
19136,6
6419,6
7328,6
2162,8
27948,6
7097,6
25891,5
19110,2
27831,6
17035,6
23017,6
5614,7
14286,6
25397,6
17594,7
7414,8
4853,7
10987,7
28310,6
12966,6
7225,3
7471,10
19541,6
17575,6
27920,5
6564,7
3081,7
25560,6
25794,6
11727,6
4148,7
10669,6
10641,7
10451,7
24259,6
19304,5
12455,6
12140,6
28168,6
9049,6
13784,6
27573,5
10611,3
29124,6
2807,8
12667,6
18989,6
22800,6
22342,6
10222,6
21542,6
13067,10
1505,6
6509,7
27156,6
18435,5
4395,8
7191,8
21439,10
23203,6
21742,6
23802,6
24946,6
15263,7
22008,6
8096,7
28432,5
10878,8
17908,6
15786,6
21970,6
17647,6
1440,8
24414,5
4507,8
11648,6
974,3
16923,6
9142,7
14474,6
12678,6
2363,8
27302,5
19280,6
10531,6
2843,6
25494,5
12167,6
27388,5
20135,6
15970,6
3374,8
22124,5
28847,6
14659,6
23390,6
24190,6
4153,6
22000,6
20045,6
576,7
16282,6
1371,7
1605,10
15477,10
18953,6
19874,6
15775,3
25487,5
17232,6
15226,10
26545,6
5934,8
15679,6
19061,7
24637,5
3992,6
26596,6
1592,9
21695,6
23758,6
13618,6
4274,7
22664,6
19473,6
9965,3
25895,5
17287,6
9252,7
25511,6
11774,7
10698,10
7629,6
10392,7
4127,7
7536,6
9134,7
11424,10
25027,6
26886,6
25834,6
20289,7
19092,7
17641,6
4077,3
24926,6
18937,6
9314,7
28959,6
27055,5
16719,6
16829,6
4015,8
9976,3
3554,7
268,7
26869,6
20444,2
1062,3
23046,6
18548,6
29095,6
16530,6
26747,5
21250,7
1318,6
27664,5
7262,3
14157,6
22348,6
4616,8
14921,6
23047,6
14163,6
26246,6
4928,8
21322,6
14709,7
20830,6
20540,6
4821,7
7281,7
20298,6
22170,10
19931,3
11919,3
24872,6
26670,6
18193,6
5937,3
5293,2
6641,10
28313,6
27418,6
1955,8
1506,7
17216,6
23297,6
2104,7
2257,2
28087,5
6346,9
23028,6
23920,6
24839,5
9403,7
25710,6
8526,3
7109,7
1805,6
375,7
25690,6
6351,8
22030,5
24819,5
9487,7
3823,8
3577,3
18511,10
19132,6
27847,6
4658,10
3272,7
20152,6
4326,8
28875,5
10899,6
26742,6
27154,6
10300,6
29207,6
5967,0
13769,6
10777,6
11831,6
4053,8
4495,7
19228,5
24164,6
10981,6
15110,6
22446,6
7117,6
8348,10
5713,8
28976,6
14290,0
18865,6
12030,6
28472,6
13468,3
26967,5
7546,7
17308,6
15038,7
7094,3
18533,6
24706,6
22718,6
17221,3
2727,7
206,2
8575,9
18090,7
26693,6
13340,0
8915,7
21969,6
4285,7
5513,6
17472,6
17631,6
6251,5
11794,7
15525,6
1706,8
29122,5
3144,5
29047,6
18672,6
24442,6
27758,6
16104,7
25902,6
20940,10
18864,6
27343,5
3913,8
15259,6
10826,8
962,7
8512,6
21412,6
7106,6
21870,6
23117,6
11699,6
22213,6
23514,6
12202,6
16176,10
6478,7
23901,6
8367,7
25508,6
16327,6
20717,9
24676,6
10190,6
13069,6
10160,10
8652,6
12537,6
21726,5
9048,7
1209,7
25229,5
4776,7
8987,6
13381,6
13957,6
1117,7
13486,6
23655,6
29185,5
28952,5
25698,6
5913,6
27968,5
7736,6
26689,6
20077,9
574,7
19739,5
54,7
5055,3
17192,6
20852,6
28540,5
5788,6
2451,3
6118,6
9269,6
22730,6
22369,6
24860,6
1423,8
35,0
17068,6
7685,7
21782,6
13192,6
6199,8
16366,3
26902,6
7686,7
17027,10
14319,6
25824,6
27845,6
802,7
2708,7
6761,0
9423,3
23044,5
26895,5
9982,6
29203,6
9227,7
28027,6
27733,6
28481,6
12425,6
27084,6
14697,3
28688,5
25818,6
21761,6
12565,6
8208,7
23842,7
10031,3
14799,6
17521,6
26730,5
1862,6
8873,3
12972,3
122,3
9402,7
8696,7
23310,6
20859,6
6085,6
344,8
14884,6
3952,8
6344,6
5094,6
27826,5
1735,8
8355,10
1841,7
5871,3
19307,6
23726,5
22895,6
3979,10
22925,5
7803,7
11792,6
25134,6
27748,5
24561,6
23718,6
20225,7
23224,6
14907,6
17491,7
21809,6
27658,6
10082,0
19458,6
19768,6
28741,6
20571,6
4468,7
23296,6
3342,7
2374,6
14693,6
17500,6
24508,5
25333,5
11863,6
18838,7
27954,5
22287,6
7397,3
10431,6
21860,10
20707,5
8156,3
16406,10
14007,6
12638,7
13,3
28146,6
18474,6
19980,5
10528,3
326,7
11871,6
2167,7
7652,6
28473,5
23076,5
16892,10
4899,8
19305,6
19364,6
16389,10
687,6
20361,6
28970,5
4231,2
22695,6
12032,6
26027,5
23064,0
14253,6
21625,6
11201,6
23893,7
25747,5
23632,6
24522,5
7869,8
300,7
4571,7
26572,5
23937,6
13001,3
10541,3
13137,7
8137,7
5130,6
74,0
15589,7
9000,3
12894,6
24970,5
3478,8
22821,5
24964,6
210,7
28406,6
26404,5
11229,6
4352,3
691,6
15462,6
12482,6
4640,8
23849,6
2970,7
25022,6
14836,6
7042,10
20589,5
17542,6
3376,3
18138,5
1579,7
15776,6
6947,8
12746,6
23102,6
19256,6
19448,6
26012,6
11997,8
13478,6
5957,7
16295,6
7218,3
14573,6
18304,6
12765,7
20651,6
23910,5
14923,7
17421,6
8421,2
26992,6
26284,6
5015,3
24644,6
22509,6
22676,6
22043,6
5787,8
13829,6
11445,6
12873,3
19470,6
27932,5
20151,6
2519,8
26070,6
26790,6
9912,6
25295,6
29213,6
24236,5
26113,6
13479,6
10861,7
8730,3
15505,8
14425,7
14364,7
11952,6
6040,0
20715,6
3321,6
23427,6
22667,5
608,7
8482,3
12356,6
8209,6
11800,7
6971,8
26065,6
27575,6
15615,6
9855,8
26840,6
23094,6
14244,3
1201,7
18081,6
1140,8
20620,6
1562,7
25482,6
14553,3
7015,7
21762,6
17969,7
13165,3
11529,6
12794,6
6886,10
27082,5
24340,6
27414,6
24555,6
17101,6
20897,6
15983,6
15105,6
11205,6
18383,2
12399,6
14611,10
28183,6
7985,6
10219,6
16838,6
19379,6
2505,7
12080,2
25832,6
12770,3
12324,7
20887,6
13782,10
23338,6
27023,5
7847,7
23839,5
14961,6
26385,5
26135,6
7844,7
25000,6
10184,6
1914,3
20095,6
24863,5
7280,8
15821,6
3794,9
17301,6
18760,6
9937,7
9063,10
10069,10
11676,6
655,3
3832,3
19823,6
21994,6
12141,8
5736,7
9408,6
5203,6
24221,6
2312,7
28692,6
17896,7
3613,2
15952,6
18702,6
12234,10
14588,6
14487,3
4138,7
23614,6
14927,6
77,7
27598,6
1580,6
28165,6
18916,6
17057,6
11536,3
99,6
10494,7
7831,3
3842,7
17437,6
617,2
14661,6
22412,6
10867,7
18240,6
10501,3
2881,7
4886,3
28112,6
7609,6
4611,7
11126,8
22788,5
11098,6
9495,6
17791,10
24425,6
8326,6
16876,5
14924,3
7396,3
26665,6
27282,6
21863,6
5669,8
7788,6
3302,8
15155,6
4072,7
274,7
24197,5
18272,6
13166,10
24755,6
13106,9
14570,6
20068,6
22145,6
4628,8
1508,6
8608,6
5964,6
6443,7
25247,6
1686,8
20909,6
6232,5
8675,8
1638,8
16313,0
24723,6
2260,7
9979,3
23599,6
7433,7
24202,5
4889,3
9053,3
14097,6
12432,8
15515,7
19584,5
2484,0
10726,6
22624,6
25248,6
17361,6
18378,6
11083,6
25112,6
23753,6
16293,7
22559,6
2288,7
16818,7
9331,6
3070,7
19856,2
16377,6
13435,3
1008,7
24824,5
4964,8
21811,6
26119,6
4282,8
13649,10
409,7
5366,6
182,7
12073,6
13675,6
28768,5
19977,6
15329,7
5121,7
28637,5
19209,6
273,7
8448,8
8880,7
21584,6
11175,7
7137,7
12007,7
25106,6
19347,6
26776,6
22587,6
4996,2
9212,6
29184,5
23915,6
4471,6
18995,6
26631,6
2271,3
27807,5
6134,2
21129,6
8499,3
14529,3
29168,5
3614,6
28631,6
6114,6
24075,6
8905,6
22035,6
14343,6
23398,6
27700,6
2423,7
21769,6
8999,6
19348,6
5953,3
2359,8
7666,7
27986,5
15613,6
9971,6
14231,10
1847,7
2861,2
22958,6
17351,6
4239,8
6405,7
12666,6
13299,10
2904,6
3672,2
28951,6
10174,6
22136,6
11121,6
6248,7
15940,6
28619,5
2106,6
22868,5
25853,6
13574,6
9068,7
24531,6
13846,3
5525,7
9800,3
7264,7
4519,6
12660,6
5447,7
19858,6
25577,6
21342,6
9540,7
15680,7
13735,6
8399,6
17022,6
10607,6
20351,5
28312,6
19518,10
25610,6
24203,6
27570,5
272,7
26161,6
18693,6
19076,6
8001,6
23787,6
12675,2
2532,3
28870,6
21329,5
29208,6
13656,6
3688,7
23194,6
10923,6
7483,7
3066,3
28984,5
28184,6
20499,6
5592,3
21577,6
23627,5
9478,3
16617,8
27512,0
28435,5
18397,6
25548,6
24981,6
6119,0
26836,6
10566,2
16388,6
17408,3
8786,6
4371,7
14965,6
26035,6
7438,7
4752,7
21543,6
25993,6
15546,3
19147,6
5742,7
29176,6
27780,5
14582,3
19033,6
22700,6
19573,6
12268,6
19020,6
12256,6
2300,7
226,8
12189,6
25718,6
15080,7
21334,6
13771,6
21572,10
11932,10
21911,6
18701,6
8199,7
21913,6
4129,6
25416,6
12200,6
899,8
10004,7
23258,5
3678,7
10585,10
9733,6
3493,7
10595,2
8866,3
15340,0
28041,6
6781,6
25869,6
4107,7
5365,7
20848,6
8135,6
26097,5
28054,6
24928,6
20222,6
21467,6
17204,6
12881,6
230,7
22947,6
28981,5
17342,6
1995,8
11428,6
14412,6
25334,6
26074,6
4197,3
1188,8
3956,7
15104,10
53,8
7123,6
7256,3
23671,5
23788,6
21249,7
7421,3
27838,6
2416,6
2845,7
6209,8
23,9
2860,8
22647,6
25076,6
13360,6
25901,6
10475,3
5235,3
19948,7
7620,6
14605,6
19548,6
28323,6
19686,6
1775,7
27216,6
11302,3
19262,6
29170,5
25253,6
19009,6
8417,6
22214,6
26158,6
12139,6
17503,6
13324,6
21182,6
7166,6
12378,6
2542,3
26985,5
17957,6
4742,8
8919,6
11072,3
7703,6
25392,6
15586,3
2435,10
15750,6
13754,9
23065,6
4787,3
24302,5
18300,6
24204,6
8475,6
16151,6
28344,6
29029,6
27574,6
27142,5
15366,6
2878,7
21196,6
8426,6
5767,6
11504,6
22380,6
9299,3
24595,6
23035,6
26360,5
22502,6
10239,8
28363,6
5352,7
20990,6
8924,3
1623,8
10049,2
27795,6
24437,6
2597,7
18498,0
26047,10
22003,6
4339,6
7922,7
27746,6
12917,6
28833,6
8594,6
21785,6
28485,6
25666,6
9822,7
7892,6
2380,8
29058,6
21980,6
22076,6
24803,6
14165,6
7119,7
142,6
14973,6
17742,6
24974,6
1205,6
9361,6
2317,10
3807,8
25037,5
16072,6
10172,7
27204,6
19641,2
3654,7
24984,6
28595,6
19888,6
6571,7
20094,6
5704,7
3457,7
5661,2
14142,7
22117,6
18773,6
25272,6
14571,6
28479,5
20739,6
18411,2
27177,5
9459,6
4305,7
16493,6
5328,7
15832,6
16561,6
14711,6
26080,6
8229,10
28157,6
13599,6
9611,7
28844,6
13136,7
11483,6
27357,5
21066,6
15343,6
28629,5
14812,6
3808,0
10293,7
2216,7
13751,7
12787,6
28646,5
3566,2
25603,6
8009,7
2848,7
26675,6
23623,5
11805,6
15130,6
13302,6
5567,7
17590,6
14383,6
16954,6
22931,6
11054,6
29013,5
12737,6
9505,7
8676,10
25695,6
4782,8
4806,6
10866,7
26787,6
28227,5
26078,6
652,8
23864,6
23355,6
26206,5
20730,6
13858,7
24696,6
21844,6
22257,6
17793,6
15171,7
22203,6
25908,6
23109,5
12047,2
27871,6
22998,6
23576,6
12774,6
26461,5
11391,7
7538,7
19119,6
15377,6
14382,6
7901,7
14087,7
437,8
13857,6
112,7
19265,6
24409,6
16006,0
12076,6
27653,6
21939,6
20514,6
17420,6
7009,6
10151,6
2821,8
15597,6
1795,7
8019,7
16651,6
24460,6
9566,2
11071,7
566,7
465,3
3572,9
27998,6
11891,6
23447,6
14224,3
11936,7
12600,6
22753,10
4625,3
5666,7
5138,7
6819,10
19188,6
28081,5
23869,5
15811,6
10725,6
11760,10
25177,6
14114,3
3739,3
20787,6
178,6
27118,6
6120,0
17928,6
16948,6
25038,6
9322,6
19015,6
15016,6
2866,7
11544,6
16462,6
19405,6
6498,3
11736,6
27207,6
18794,6
13756,6
22781,6
286,7
9324,9
27056,6
23799,6
19730,6
8639,7
10760,10
2077,7
26798,5
18612,6
9703,3
23721,6
7016,6
20741,6
23298,6
2113,3
12161,3
24731,6
13263,7
16632,6
16531,0
7637,8
12569,7
5283,6
21596,6
16630,6
26443,5
20417,6
5822,7
22449,6
5216,7
21224,6
27874,5
20303,6
27116,6
3881,7
14500,6
28539,5
5120,8
1334,7
16154,6
9662,6
9089,10
16040,6
12204,6
22943,6
3012,3
24971,5
24710,5
7772,6
23167,6
1255,8
25880,6
3765,8
20497,6
22452,10
17819,6
19421,6
22975,6
22803,6
21118,10
25349,6
11561,9
2527,7
24417,10
25974,6
19911,5
12702,6
18863,3
2608,2
1959,7
23510,6
28495,5
23030,10
5650,7
7189,6
26531,6
2960,7
21682,6
26152,6
7470,7
6210,6
3193,7
28790,6
8257,7
29043,5
6787,7
10565,6
207,8
26450,6
7774,7
8697,7
19117,6
17670,6
10630,7
4070,7
10838,6
15218,6
19041,6
21576,6
20907,6
7873,2
22567,6
28778,6
16873,6
23595,6
8273,6
13064,7
3668,7
15937,6
15584,10
25073,5
22838,6
24957,0
27171,6
28048,5
19849,10
8079,8
23861,6
761,7
28262,6
15251,6
14955,6
17277,6
1620,8
17457,7
8912,7
7946,7
14501,6
4007,8
16403,5
13628,6
26003,5
5840,7
6663,6
8940,7
22023,6
2401,7
11852,6
16549,2
23156,6
5504,6
22883,6
1960,7
8913,7
21947,6
1317,7
26966,6
2337,8
20157,6
764,0
11726,6
16546,10
9426,3
7297,8
12061,7
18718,5
27747,5
16329,0
2610,3
11644,7
7074,10
16846,7
24862,5
3224,7
12339,6
5204,6
11593,3
353,8
19707,6
15796,6
19844,6
10457,6
21822,6
5347,3
7995,8
3702,8
27474,6
20636,6
10514,8
22038,6
18137,6
23080,6
20666,6
5581,7
21497,6
17932,6
20837,6
4039,7
11860,6
21212,5
19598,10
26464,6
7773,7
21602,6
12899,7
15553,2
26102,6
13613,3
27159,6
4375,6
2744,7
23899,6
9932,7
22997,6
26509,6
18959,6
14914,6
11507,6
28657,6
10818,10
8626,7
15031,0
19550,6
23004,5
21213,5
24114,5
19758,6
24697,5
10424,7
2224,0
588,7
7864,3
22032,6
1581,6
21803,5
1945,8
23016,6
28324,5
25473,6
28716,5
29079,6
18462,6
9298,6
26058,6
12562,7
21138,6
7904,0
25127,6
2929,7
4421,7
5282,7
19440,6
3084,7
24925,6
8961,6
8698,7
1850,3
6694,5
11449,6
7799,6
6721,6
2705,7
5643,8
4033,3
8892,6
1540,7
10806,6
12509,6
8420,6
18689,6
27705,6
16733,6
17326,7
20338,6
19123,6
16982,6
3524,7
984,7
19910,6
9778,7
17974,6
25694,6
16174,5
9021,7
10358,6
14037,3
11114,6
24108,6
15806,3
19204,6
6832,6
12483,7
3173,6
1228,3
9349,7
5856,6
26907,6
4125,8
21083,6
24605,6
18179,6
25395,6
2662,8
25967,5
25963,6
23225,6
28281,5
17781,6
2879,7
14414,6
12691,6
24537,5
23192,6
17267,6
9827,8
17081,6
4145,10
15990,6
10143,3
14018,6
11527,6
3129,3
979,8
21407,3
5342,7
26927,6
19709,6
8531,7
14676,6
4529,7
27412,6
3405,9
27166,6
10935,2
27321,6
28804,5
9839,6
7434,8
6706,7
8289,6
27080,6
4512,6
27959,6
6341,8
24688,6
13887,7
27644,5
2965,3
27406,6
16662,2
12591,8
14867,10
12205,6
570,7
1641,7
17141,6
29158,5
5252,7
23060,5
7569,7
20858,6
9176,10
23166,5
6230,10
832,7
25067,6
14182,3
3896,3
10892,7
21501,6
21026,6
19281,6
1054,6
4211,3
3105,8
17037,10
9569,7
27621,5
15906,6
17459,6
18372,6
4710,7
6934,3
1172,3
21394,6
15588,2
18200,9
24813,6
16416,6
28159,5
6343,6
24575,5
3587,3
25185,6
14511,6
5923,2
23288,6
4587,8
27515,6
24938,5
13620,6
2,0
15396,8
5125,3
18310,6
21507,6
3007,8
841,6
23056,6
6734,6
14772,7
27670,6
599,8
18948,6
17982,6
28294,6
11751,6
4485,3
22500,6
21234,6
26107,6
9587,6
27822,5
3240,8
27352,6
9917,6
3452,7
10589,6
6798,7
25914,6
17985,2
12693,6
25909,6
3737,7
17895,6
19023,7
6544,6
14098,10
5243,7
19433,6
2444,5
12170,3
17482,6
12325,3
9511,3
27543,6
14213,3
9844,6
17224,0
20386,6
12723,6
11249,3
5574,6
26061,6
27882,5
2655,7
2701,3
10790,9
7043,7
885,6
11102,6
29009,6
14447,3
9853,3
425,7
609,7
25405,6
23379,6
14413,3
15265,6
28290,6
13451,6
7510,7
6905,3
5406,8
9863,6
3658,7
23171,6
27883,5
19546,6
23455,6
19235,6
24737,6
23361,6
27247,5
27514,5
4692,7
12993,6
25497,6
27699,5
9517,7
27173,6
1719,7
21136,6
10100,7
14776,6
23980,5
18150,6
1110,7
29024,5
22017,6
8619,6
9313,7
27368,6
26510,6
17379,6
6520,2
1996,7
5800,3
12488,6
380,8
587,7
20130,6
25644,6
20854,6
1544,3
2844,7
9256,7
14059,7
10646,7
20657,6
7206,7
17386,7
11286,7
5561,3
17562,6
14542,6
7813,6
26347,6
16165,6
8579,9
5082,0
10410,6
6407,3
21108,10
26354,5
3370,3
22538,6
21641,6
8087,7
1632,8
28789,6
21051,6
20928,6
16269,6
21354,5
6235,7
15342,6
28832,6
14073,7
28858,5
22845,6
2065,8
1539,7
6795,7
15831,6
25503,6
9189,3
1153,6
25605,6
15778,2
9161,7
21093,6
23553,6
4667,6
4961,6
3107,2
8638,7
